country,2024,GDP per Capita
Afghanistan,1330,1330.0
Angola,5750,5750.0
Albania,16.8k,16800.0
Andorra,55.2k,55200.0
UAE,78.6k,78600.0
Argentina,21k,21000.0
Armenia,18.5k,18500.0
Antigua and Barbuda,23.4k,23400.0
Australia,51.8k,51800.0
Austria,55.2k,55200.0
Azerbaijan,15.6k,15600.0
Burundi,717,717.0
Belgium,53.4k,53400.0
Benin,3670,3670.0
Burkina Faso,2230,2230.0
Bangladesh,6960,6960.0
Bulgaria,28.5k,28500.0
Bahrain,53.2k,53200.0
Bahamas,34.2k,34200.0
Bosnia and Herzegovina,17.6k,17600.0
Belarus,19.6k,19600.0
Belize,9830,9830.0
Bolivia,8360,8360.0
Brazil,15.7k,15700.0
Barbados,16.8k,16800.0
Brunei,60.4k,60400.0
Bhutan,12.8k,12800.0
Botswana,15.9k,15900.0
Central African Republic,820,820.0
Canada,47.7k,47700.0
Switzerland,71.6k,71600.0
Chile,26.2k,26200.0
China,20.1k,20100.0
Cote d'Ivoire,5930,5930.0
Cameroon,3850,3850.0
"Congo, Dem. Rep.",1210,1210.0
"Congo, Rep.",3250,3250.0
Colombia,15.7k,15700.0
Comoros,3270,3270.0
Cape Verde,8280,8280.0
Costa Rica,23.7k,23700.0
Cuba,8930,8930.0
Cyprus,44.7k,44700.0
Czech Republic,40.1k,40100.0
Germany,53.2k,53200.0
Djibouti,5560,5560.0
Dominica,12.4k,12400.0
Denmark,60.8k,60800.0
Dominican Republic,20.5k,20500.0
Algeria,11.6k,11600.0
Ecuador,11.2k,11200.0
Egypt,13.2k,13200.0
Eritrea,2090,2090.0
Spain,40.6k,40600.0
Estonia,36.2k,36200.0
Ethiopia,2590,2590.0
Finland,48.5k,48500.0
Fiji,13.6k,13600.0
France,46.4k,46400.0
"Micronesia, Fed. Sts.",3290,3290.0
Gabon,14.1k,14100.0
UK,46k,46000.0
Georgia,19.3k,19300.0
Ghana,5600,5600.0
Guinea,2870,2870.0
Gambia,2250,2250.0
Guinea-Bissau,1960,1960.0
Equatorial Guinea,13.3k,13300.0
Greece,33.1k,33100.0
Grenada,15.8k,15800.0
Guatemala,9490,9490.0
Guyana,57k,57000.0
"Hong Kong, China",60k,60000.0
Honduras,5940,5940.0
Croatia,36.4k,36400.0
Haiti,2600,2600.0
Hungary,36.1k,36100.0
Indonesia,13.5k,13500.0
India,8010,8010.0
Ireland,104k,104000.0
Iran,16.5k,16500.0
Iraq,8680,8680.0
Iceland,56.9k,56900.0
Israel,44.3k,44300.0
Italy,44.8k,44800.0
Jamaica,10.5k,10500.0
Jordan,9720,9720.0
Japan,43.2k,43200.0
Kazakhstan,27.9k,27900.0
Kenya,5210,5210.0
Kyrgyz Republic,5570,5570.0
Cambodia,4960,4960.0
Kiribati,2190,2190.0
St. Kitts and Nevis,31.6k,31600.0
South Korea,47.2k,47200.0
Kuwait,45.1k,45100.0
Lao,8340,8340.0
Lebanon,13.5k,13500.0
Liberia,1540,1540.0
Libya,21.1k,21100.0
St. Lucia,16.1k,16100.000000000002
Sri Lanka,12.6k,12600.0
Lesotho,2320,2320.0
Lithuania,40.4k,40400.0
Luxembourg,110k,110000.0
Latvia,33.6k,33600.0
Morocco,8430,8430.0
Monaco,222k,222000.0
Moldova,12.8k,12800.0
Madagascar,1550,1550.0
Maldives,23k,23000.0
Mexico,20.5k,20500.0
Marshall Islands,6250,6250.0
North Macedonia,18.2k,18200.0
Mali,2190,2190.0
Malta,51k,51000.0
Myanmar,4220,4220.0
Montenegro,24.3k,24300.0
Mongolia,13.4k,13400.0
Mozambique,1300,1300.0
Mauritania,5690,5690.0
Mauritius,25.6k,25600.0
Malawi,1460,1460.0
Malaysia,29.9k,29900.0
Namibia,9900,9900.0
Niger,1340,1340.0
Nigeria,5030,5030.0
Nicaragua,6150,6150.0
Netherlands,58k,58000.0
Norway,67.5k,67500.0
Nepal,4090,4090.0
Nauru,11k,11000.0
New Zealand,44.5k,44500.0
Oman,34.6k,34600.0
Pakistan,5270,5270.0
Panama,35.7k,35700.0
Peru,12.8k,12800.0
Philippines,9370,9370.0
Palau,15.5k,15500.0
Papua New Guinea,3910,3910.0
Poland,39.2k,39200.0
North Korea,1810,1810.0
Portugal,36.8k,36800.0
Paraguay,14.4k,14400.0
Palestine,5370,5370.0
Qatar,89.7k,89700.0
Romania,34.1k,34100.0
Russia,28.2k,28200.0
Rwanda,2610,2610.0
Saudi Arabia,48.6k,48600.0
Sudan,2860,2860.0
Senegal,3780,3780.0
Singapore,106k,106000.0
Solomon Islands,2410,2410.0
Sierra Leone,1690,1690.0
El Salvador,9960,9960.0
San Marino,69.5k,69500.0
Somalia,1140,1140.0
Serbia,22.4k,22400.0
South Sudan,363,363.0
Sao Tome and Principe,3910,3910.0
Suriname,15.4k,15400.0
Slovak Republic,34.5k,34500.0
Slovenia,42.2k,42200.0
Sweden,54.1k,54100.0
Eswatini,9430,9430.0
Seychelles,27.8k,27800.0
Syria,3170,3170.0
Chad,1430,1430.0
Togo,2360,2360.0
Thailand,18.2k,18200.0
Tajikistan,4600,4600.0
Turkmenistan,15.8k,15800.0
Timor-Leste,3020,3020.0
Tonga,5960,5960.0
Trinidad and Tobago,24.2k,24200.0
Tunisia,10.7k,10700.0
Turkey,34.9k,34900.0
Tuvalu,4880,4880.0
Taiwan,61.4k,61400.0
Tanzania,2750,2750.0
Uganda,2390,2390.0
Ukraine,10.7k,10700.0
Uruguay,25.3k,25300.0
USA,67.3k,67300.0
Uzbekistan,8640,8640.0
St. Vincent and the Grenadines,16.6k,16600.0
Venezuela,6960,6960.0
Vietnam,12.5k,12500.0
Vanuatu,2770,2770.0
Samoa,5700,5700.0
Yemen,1650,1650.0
South Africa,13.3k,13300.0
Zambia,3480,3480.0
Zimbabwe,2300,2300.0
